City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,hun,29.1268,15.9477,25.13,41,49,5.61,LY,1696537608
1,yaren,-0.5472,166.916,28.58,70,67,0.79,NR,1696537608
2,grytviken,-54.2811,-36.5092,4.86,94,100,3.02,GS,1696537608
3,bilibino,68.0546,166.4372,-16.14,95,42,1.85,RU,1696537608
4,ushuaia,-54.8,-68.3,4.81,81,100,5.66,AR,1696537608
5,adamstown,-25.066,-130.1015,20.54,76,1,6.19,PN,1696537608
6,stanley,54.868,-1.6985,15.03,89,75,5.66,GB,1696537608
7,ikwiriri,-7.9562,38.9716,24.0,82,5,2.28,TZ,1696537608
8,susuman,62.7833,148.1667,-1.12,75,35,1.79,RU,1696537609
9,weno,7.4515,151.8468,26.97,89,100,2.57,FM,1696537609
10,qarauyl,48.9451,79.255,8.12,85,1,1.61,KZ,1696537609
11,brookings,44.3114,-96.7984,15.19,54,100,11.32,US,1696537511
12,port lincoln,-34.7333,135.8667,13.11,78,100,5.44,AU,1696537609
13,arkhangel'sk,64.5401,40.5433,6.74,79,100,2.75,RU,1696537442
14,tafresh,34.692,50.013,12.34,35,3,1.2,IR,1696537566
15,castillos,-34.1667,-53.8333,18.5,54,21,4.4,UY,1696537609
16,avarua,-21.2078,-159.775,21.03,100,75,6.17,CK,1696537610
17,biysk,52.5364,85.2072,9.5,84,10,1.3,RU,1696537610
18,vilyuysk,63.7553,121.6247,-3.89,90,52,2.68,RU,1696537398
19,arraial do cabo,-22.9661,-42.0278,24.98,88,0,10.29,BR,1696537531
20,yellowknife,62.456,-114.3525,3.56,84,100,7.72,CA,1696537504
21,contamana,-7.3333,-75.0167,38.51,27,99,2.46,PE,1696537610
22,hawaiian paradise park,19.5933,-154.9731,28.35,74,0,2.06,US,1696537610
23,st. john's,47.5649,-52.7093,9.04,84,35,3.13,CA,1696537327
24,bethel,41.3712,-73.414,25.47,66,0,4.12,US,1696537610
25,nogliki,51.8333,143.1667,7.97,86,100,3.58,RU,1696537467
26,estevan,49.1334,-102.9842,11.19,46,75,13.38,CA,1696537610
27,kodiak,57.79,-152.4072,9.73,87,100,4.63,US,1696537610
28,miquelon,47.0975,-56.3814,12.0,71,0,3.49,PM,1696537611
29,albany,42.6001,-73.9662,27.23,44,39,2.24,US,1696537611
30,port elizabeth,-33.918,25.5701,18.39,95,100,4.12,ZA,1696537429
31,sawakin,19.1059,37.3321,30.21,61,0,3.25,SD,1696537534
32,vadso,70.0744,29.7487,3.09,81,75,16.46,NO,1696537611
33,blackmans bay,-43.0167,147.3167,6.07,77,58,3.82,AU,1696537611
34,waitangi,-43.9535,-176.5597,12.12,93,100,0.89,NZ,1696537611
35,yilan,24.757,121.753,28.09,93,100,2.1,TW,1696537611
36,bredasdorp,-34.5322,20.0403,14.82,87,100,6.69,ZA,1696537611
37,minas de marcona,-15.2119,-75.1103,18.62,65,26,5.3,PE,1696537612
38,tsiombe,-25.3,45.4833,21.34,77,0,2.02,MG,1696537612
39,uturoa,-16.7333,-151.4333,25.78,82,1,10.61,PF,1696537612
40,san patricio,28.017,-97.5169,24.92,62,93,5.62,US,1696537612
41,anadyr,64.75,177.4833,1.28,100,75,3.0,RU,1696537612
42,lazaro cardenas,17.9583,-102.2,30.94,66,43,4.1,MX,1696537612
43,chibougamau,49.9168,-74.3659,18.79,88,40,5.14,CA,1696537612
44,igarka,67.4667,86.5833,1.86,98,100,8.77,RU,1696537612
45,port-aux-francais,-49.35,70.2167,2.91,91,98,13.55,TF,1696537612
46,nova vicosa,-17.8919,-39.3719,26.11,77,50,8.0,BR,1696537613
47,kapuskasing,49.4169,-82.4331,20.05,49,40,5.14,CA,1696537613
48,birjand,32.8663,59.2211,22.26,26,40,4.12,IR,1696537613
49,ankazobe,-18.3167,47.1167,15.0,88,5,2.57,MG,1696537613
50,auki,-8.7676,160.7034,25.1,87,86,3.18,SB,1696537613
51,kingston,17.997,-76.7936,32.53,70,40,3.6,JM,1696537613
52,badger,64.8,-147.5333,1.51,62,75,2.57,US,1696537613
53,ivot,53.6756,34.1872,14.52,56,100,4.65,RU,1696537613
54,qarazhal,48.0078,70.7903,12.72,52,16,3.53,KZ,1696537613
55,plastun,44.7561,136.2939,10.05,90,100,3.13,RU,1696537613
56,port alfred,-33.5906,26.891,17.88,96,100,0.89,ZA,1696537614
57,san agustin de valle fertil,-30.6335,-67.4682,24.29,17,0,6.07,AR,1696537614
58,utrik,11.2278,169.8474,28.13,74,100,6.87,MH,1696537614
59,arua,3.0201,30.9111,19.78,78,63,0.75,UG,1696537614
60,puerto deseado,-47.7503,-65.8938,14.4,36,40,6.29,AR,1696537614
61,matonga,-2.3833,34.0833,25.19,44,81,1.62,TZ,1696537614
62,ribeira grande,38.5167,-28.7,22.1,94,75,18.33,PT,1696537614
63,sandnessjoen,66.0217,12.6316,5.23,75,75,4.12,NO,1696537614
64,carutapera,-1.195,-46.02,28.41,67,20,5.42,BR,1696537614
65,enoch,37.7733,-113.0244,21.14,36,0,3.09,US,1696537615
66,edinburgh of the seven seas,-37.0676,-12.3116,11.4,66,93,4.61,SH,1696537615
67,iqaluit,63.7506,-68.5145,2.85,86,100,15.43,CA,1696537615
68,burao,9.5221,45.5336,26.31,50,99,4.01,SO,1696537528
69,rio grande,-32.035,-52.0986,23.06,53,2,2.1,BR,1696537573
70,tura,25.5198,90.2201,22.29,99,100,1.54,IN,1696537615
71,invercargill,-46.4,168.35,11.83,56,100,4.16,NZ,1696537615
72,puerto natales,-51.7236,-72.4875,5.25,81,75,6.69,CL,1696537615
73,saipan,15.1355,145.701,27.39,78,40,5.66,MP,1696537615
74,longyearbyen,78.2186,15.6401,-3.09,63,75,6.69,SJ,1696537616
75,carnarvon,-24.8667,113.6333,19.49,81,11,4.58,AU,1696537616
76,nemuro,43.3236,145.575,12.62,80,100,10.76,JP,1696537616
77,rano,11.5491,8.5746,28.87,42,75,3.13,NG,1696537616
78,arteche,12.2645,125.4048,24.84,89,75,1.34,PH,1696537616
79,niafunke,15.9322,-3.9906,37.44,19,98,2.67,ML,1696537616
80,newman,37.3138,-121.0208,32.35,37,0,0.89,US,1696537616
81,palikir - national government center,6.9248,158.1611,26.41,89,100,1.54,FM,1696537616
82,abadan,30.3392,48.3043,28.97,34,0,3.09,IR,1696537616
83,queensbury,53.7667,-1.9167,13.78,94,100,7.79,GB,1696537617
84,kuala terengganu,5.3302,103.1408,25.97,94,20,1.54,MY,1696537357
85,east london,-33.0153,27.9116,19.36,91,100,3.73,ZA,1696537617
86,argo,37.6333,22.7333,20.62,50,3,1.51,GR,1696537617
87,wailua homesteads,22.0669,-159.378,28.96,74,40,4.63,US,1696537617
88,muntok,-2.0667,105.1833,26.3,82,91,3.1,ID,1696537617
89,isafjordur,66.0755,-23.124,2.5,92,98,9.43,IS,1696537617
90,ziro,27.6333,93.8333,14.46,100,100,0.43,IN,1696537617
91,chulakkurgan,43.765,69.1814,17.53,32,100,1.37,KZ,1696537618
92,sittwe,20.15,92.9,26.79,88,95,2.3,MM,1696537619
93,alice springs,-23.7,133.8833,6.75,49,0,0.0,AU,1696537619
94,margaret river,-33.95,115.0667,12.65,85,57,3.9,AU,1696537619
95,harstad,68.799,16.5293,2.66,97,100,6.26,NO,1696537619
96,khandyga,62.6667,135.6,-0.55,98,100,2.21,RU,1696537619
97,kayangel,8.0823,134.7173,28.21,78,100,6.25,PW,1696537619
98,sanlucar de barrameda,36.7781,-6.3515,24.05,57,78,1.71,ES,1696537619
99,namdrik,5.5994,168.1028,26.25,84,100,3.68,MH,1696537619
100,lebu,-37.6167,-73.65,12.02,67,35,3.45,CL,1696537619
101,ormeau,-27.7833,153.2667,19.26,84,17,1.83,AU,1696537620
102,la passe,45.5549,-0.8967,16.1,46,99,3.33,FR,1696537620
103,yashkino,55.8736,85.4265,7.2,65,100,2.8,RU,1696537620
104,princeville,45.7668,-61.2985,20.73,79,0,3.09,CA,1696537620
105,petropavlovsk-kamchatsky,53.0452,158.6483,7.47,84,75,4.02,RU,1696537620
106,thompson,55.7435,-97.8558,10.09,71,75,2.57,CA,1696537620
107,cabo san lucas,22.8909,-109.9124,33.17,67,40,7.2,MX,1696537620
108,bassila,9.0081,1.6654,22.9,95,100,1.52,BJ,1696537620
109,saint-die-des-vosges,48.2833,6.95,9.99,67,98,1.27,FR,1696537620
110,college,64.8569,-147.8028,1.56,65,75,2.57,US,1696537620
111,nova sintra,14.8667,-24.7167,23.99,77,48,3.94,CV,1696537621
112,acapulco de juarez,16.8634,-99.8901,31.9,70,20,1.03,MX,1696537621
113,enewetak,11.3474,162.3373,28.26,75,100,5.72,MH,1696537621
114,hermanus,-34.4187,19.2345,15.68,84,100,7.9,ZA,1696537621
115,saldanha,-33.0117,17.9442,15.38,92,5,2.39,ZA,1696537621
116,udachny,66.4167,112.4,-10.59,96,23,1.56,RU,1696537621
117,georgetown,5.4112,100.3354,26.96,92,20,1.03,MY,1696537549
118,queenstown,-31.8976,26.8753,16.79,87,80,2.7,ZA,1696537621
119,walvis bay,-22.9575,14.5053,14.53,88,48,0.51,NA,1696537622
120,vorgashor,67.5833,63.95,3.57,93,100,10.17,RU,1696537622
121,pasni,25.2631,63.471,27.16,88,3,3.48,PK,1696537532
122,oamaru,-45.0784,170.9801,9.65,93,92,3.79,NZ,1696537622
123,pitimbu,-7.4706,-34.8086,27.33,77,31,6.12,BR,1696537622
124,edson,53.5835,-116.4356,6.08,33,0,3.6,CA,1696537622
125,new norfolk,-42.7826,147.0587,6.72,96,69,1.61,AU,1696537622
126,tiksi,71.6872,128.8694,-6.37,92,94,3.64,RU,1696537622
127,marco island,25.9363,-81.7157,34.46,59,0,2.57,US,1696537622
128,serra,-20.1286,-40.3078,25.7,83,20,8.75,BR,1696537622
129,ust-nera,64.5667,143.2,-1.55,73,99,1.34,RU,1696537481
130,ko pha ngan,9.7578,100.0291,25.66,77,100,6.6,TH,1696537622
131,holualoa,19.6228,-155.9522,27.53,71,40,3.09,US,1696537623
132,rikaze,29.25,88.8833,11.15,55,27,1.45,CN,1696537623
133,nuku'alofa,-21.1333,-175.2,22.19,64,20,5.14,TO,1696537623
134,port mathurin,-19.6833,63.4167,22.65,82,99,9.57,MU,1696537623
135,bel ombre,-4.6167,55.4167,27.91,74,20,6.17,SC,1696537623
136,homer,59.6425,-151.5483,10.94,62,100,3.09,US,1696537623
137,tazovsky,67.4667,78.7,7.12,97,100,7.45,RU,1696537623
138,whitehorse,60.7161,-135.0538,1.56,86,100,9.77,CA,1696537623
139,nyurba,63.2842,118.3319,-1.65,77,13,3.58,RU,1696537623
140,mahina,-17.5065,-149.489,28.87,58,20,10.29,PF,1696537623
141,west island,-12.1568,96.8225,24.99,83,40,5.14,CC,1696537624
142,fada,9.5667,8.3,21.58,93,94,1.23,NG,1696537624
143,coronel suarez,-37.4547,-61.9334,21.58,19,58,9.39,AR,1696537624
144,magdagachi,53.45,125.8,1.14,62,0,3.88,RU,1696537625
145,betio village,1.358,172.9211,28.02,74,100,1.82,KI,1696537625
146,dubove,48.1721,23.8895,10.7,71,98,0.13,UA,1696537625
147,iskateley,67.6803,53.1512,3.9,78,53,9.39,RU,1696537423
148,nagqu,31.5,92.0,2.02,71,48,0.64,CN,1696537625
149,puerto aysen,-45.4,-72.7,6.98,98,100,3.08,CL,1696537625
150,ponta delgada,37.7333,-25.6667,23.4,94,40,7.2,PT,1696537626
151,roma,43.2128,-75.4557,28.08,38,0,4.63,US,1696537625
152,hadibu,12.65,54.0333,27.33,72,100,2.42,YE,1696537626
153,okhotsk,59.3833,143.3,4.51,91,100,0.59,RU,1696537413
154,tangalle,6.024,80.7911,24.38,91,100,3.19,LK,1696537626
155,shingu,33.7333,135.9833,14.61,72,100,2.87,JP,1696537626
156,papatowai,-46.5619,169.4708,13.15,54,100,3.13,NZ,1696537626
157,forster,-32.1667,152.5167,7.94,84,0,3.65,AU,1696537626
158,sarandi,-23.4436,-51.8739,26.75,78,75,5.66,BR,1696537626
159,coahuayana de hidalgo,18.7,-103.6583,32.28,66,74,3.47,MX,1696537626
160,matola,-25.9622,32.4589,21.97,83,0,3.6,MZ,1696537627
161,kadugli,11.0167,29.7167,26.61,62,40,0.93,SD,1696537627
162,hammerfest,70.6634,23.6821,2.25,87,100,6.69,NO,1696537627
163,anyksciai,55.5256,25.1026,9.13,81,100,10.3,LT,1696537627
164,goure,13.9835,10.2704,33.22,27,86,7.3,NE,1696537627
165,embi,48.8264,58.1442,14.13,48,100,1.5,KZ,1696537627
166,tolanaro,-25.0319,46.9987,23.04,73,0,8.23,MG,1696537627
167,villa ocampo,-28.4875,-59.3551,24.34,29,0,4.74,AR,1696537627
168,selkirk,50.1436,-96.8845,11.19,83,100,1.79,CA,1696537627
169,coquimbo,-29.9533,-71.3436,15.85,63,40,5.66,CL,1696537620
170,stjordalshalsen,63.4681,10.9262,5.51,93,75,3.6,NO,1696537565
171,biltine,14.5333,20.9167,32.9,24,20,2.43,TD,1696537628
172,buckeye,33.3703,-112.5838,37.44,12,0,4.63,US,1696537628
173,katabu,-4.9333,122.5167,22.45,94,4,1.87,ID,1696537628
174,copala,16.65,-98.9833,29.97,73,42,3.28,MX,1696537628
175,boca do acre,-8.7522,-67.3978,33.9,39,95,1.24,BR,1696537628
176,ciudad lazaro cardenas,17.9583,-102.2,30.94,66,43,4.1,MX,1696537628
177,miyako,39.6367,141.9525,14.16,65,8,8.29,JP,1696537628
178,boca suno,-0.7167,-77.1333,34.77,40,100,1.2,EC,1696537629
179,lihue,21.9789,-159.3672,29.3,68,40,4.63,US,1696537629
180,codrington,-38.2667,141.9667,8.54,66,41,4.65,AU,1696537629
181,richards bay,-28.783,32.0377,22.89,63,0,3.79,ZA,1696537629
182,dudinka,69.4058,86.1778,0.9,92,100,8.49,RU,1696537629
183,nuuk,64.1835,-51.7216,4.34,60,75,7.72,GL,1696537629
184,crane,31.3974,-102.3501,25.73,38,1,4.72,US,1696537629
185,palmer,42.1584,-72.3287,26.05,47,20,4.63,US,1696537629
186,hunstanton,52.95,0.5,15.06,79,100,2.24,GB,1696537629
187,porto velho,-8.7619,-63.9039,35.03,46,40,1.54,BR,1696537615
188,bikin,46.8161,134.26,5.42,89,100,3.57,RU,1696537630
189,ilulissat,69.2167,-51.1,-0.99,55,20,8.75,GL,1696537630
190,cromwell,41.5951,-72.6454,26.4,63,0,4.12,US,1696537630
191,buala,-8.145,159.5921,26.38,81,14,3.04,SB,1696537630
192,port saint john's,-31.6229,29.5448,21.29,87,94,5.33,ZA,1696537630
193,portland,45.5234,-122.6762,25.55,67,0,2.24,US,1696537496
194,pudozh,61.8099,36.5345,7.19,92,100,4.92,RU,1696537630
195,gadzhiyevo,69.2551,33.3362,0.86,73,38,9.81,RU,1696537630
196,xilin hot,43.9667,116.0333,5.15,46,31,1.85,CN,1696537630
197,selfoss,63.9331,-20.9971,5.02,69,100,3.0,IS,1696537631
198,taksimo,56.3444,114.8794,0.95,85,100,0.89,RU,1696537631
199,copan,14.8333,-89.15,34.5,73,47,0.78,HN,1696537631
200,nizhnyaya poyma,56.1622,97.1933,7.13,71,100,3.36,RU,1696537631
201,bardai,11.65,7.2333,26.89,46,73,1.86,NG,1696537631
202,pacific grove,36.6177,-121.9166,35.2,36,0,3.09,US,1696537631
203,pontianak,-0.0333,109.3333,23.99,94,40,1.03,ID,1696537631
204,oriximina,-1.7656,-55.8661,34.31,38,91,0.83,BR,1696537631
205,aral,40.5156,81.2636,19.87,24,0,3.71,CN,1696537631
206,mermoz boabab,14.7065,-17.4758,28.31,77,90,4.43,SN,1696537631
207,olonkinbyen,70.9221,-8.7187,0.87,78,100,7.04,SJ,1696537632
208,sinabang,2.4803,96.3801,25.87,77,100,1.59,ID,1696537632
209,tevriz,57.509,72.4042,11.27,73,54,3.22,RU,1696537632
210,dryden,49.7833,-92.7503,10.16,87,100,2.57,CA,1696537632
211,qaqortoq,60.7167,-46.0333,2.61,59,11,1.0,GL,1696537632
212,ferndale,42.4606,-83.1347,18.96,90,100,1.54,US,1696537632
213,praia,14.9215,-23.5087,28.3,69,0,3.6,CV,1696537394
214,luderitz,-26.6481,15.1594,15.24,83,4,5.96,NA,1696537632
215,ilebo,-4.3167,20.5833,26.0,59,75,0.4,CD,1696537632
216,kalinkavichy,52.1323,29.3257,15.19,46,100,6.57,BY,1696537633
217,piterka,50.6803,47.4454,13.02,86,100,3.99,RU,1696537633
218,khuzdar,27.7384,66.6434,25.34,22,0,3.11,PK,1696537633
219,corinto,37.9407,22.9573,20.8,58,6,0.7,GR,1696537633
220,harrisburg,40.2737,-76.8844,26.08,63,75,5.66,US,1696537521
221,alegrete,-29.7831,-55.7919,19.45,53,0,2.75,BR,1696537633
222,dunedin,-45.8742,170.5036,10.45,99,100,3.58,NZ,1696537633
223,guarapari,-20.6667,-40.4975,25.5,83,100,9.32,BR,1696537633
224,klyuchi,52.2667,79.1667,10.03,56,10,1.09,RU,1696537633
225,naze,28.3667,129.4833,21.51,70,23,4.06,JP,1696537633
226,remire-montjoly,4.9167,-52.2667,32.02,62,0,8.23,GF,1696537634
227,lodja,-3.4833,23.4333,25.46,55,58,1.08,CD,1696537634
228,puerto ayora,-0.7393,-90.3518,25.98,91,66,1.79,EC,1696537634
229,klaksvik,62.2266,-6.589,8.51,82,100,10.76,FO,1696537634
230,punta arenas,-53.15,-70.9167,9.06,49,75,11.83,CL,1696537634
231,kidal,18.4411,1.4078,33.82,18,52,5.51,ML,1696537634
232,alpine,32.835,-116.7664,34.6,19,0,2.57,US,1696537634
233,labytnangi,66.6572,66.4183,5.59,92,92,9.67,RU,1696537634
234,qamdo,31.1667,97.2333,5.37,80,98,0.63,CN,1696537634
235,baidoa,3.1138,43.6498,23.59,82,69,5.9,SO,1696537634
236,sechura,-5.5569,-80.8222,25.23,67,99,6.53,PE,1696537634
237,mirny,62.5353,113.9611,-3.2,73,100,1.79,RU,1696537635
238,fonte boa,-2.4959,-66.2662,35.36,41,99,1.76,BR,1696537635
239,bonny,4.4522,7.1681,26.01,86,94,3.83,NG,1696537635
240,laibin,23.7,109.2667,22.45,76,86,3.85,CN,1696537635
241,alesund,62.4723,6.1549,11.53,76,75,4.12,NO,1696537635
242,shijiang,27.0819,110.7933,18.59,81,100,0.65,CN,1696537635
243,quepos,9.4236,-84.1652,28.08,72,100,1.27,CR,1696537635
244,dakhla,23.6848,-15.958,25.01,61,26,9.26,EH,1696537636
245,ghat,24.9647,10.1728,27.68,23,55,3.1,LY,1696537636
246,nkhotakota,-12.9274,34.2961,24.81,63,5,1.53,MW,1696537636
247,cidreira,-30.1811,-50.2056,17.5,66,5,4.56,BR,1696537636
248,salina,38.8403,-97.6114,26.84,36,0,6.69,US,1696537636
249,akureyri,65.6835,-18.0878,3.96,75,100,1.54,IS,1696537439
250,leitchfield,37.48,-86.2939,19.54,95,100,0.45,US,1696537636
251,heihe,50.2441,127.4902,4.03,76,0,4.65,CN,1696537636
252,vila velha,-20.3297,-40.2925,25.97,89,20,8.75,BR,1696537636
253,chifeng,42.2683,118.9636,8.72,40,44,2.11,CN,1696537636
254,luanda,-8.8368,13.2343,24.0,88,0,3.6,AO,1696537612
255,hirara,24.8,125.2833,26.15,94,40,1.54,JP,1696537637
256,santa terezinha,-29.9002,-50.0904,17.27,71,50,2.72,BR,1696537637
257,woodlake,37.4211,-77.6793,27.21,68,0,3.6,US,1696537637
258,abilene,32.4487,-99.7331,27.32,52,20,5.66,US,1696537637
259,jamestown,42.097,-79.2353,26.77,49,0,5.14,US,1696537637
260,xiva,41.3783,60.3639,18.99,31,100,3.02,UZ,1696537509
261,la mira,18.035,-102.3266,31.04,66,51,4.1,MX,1696537637
262,atafu village,-8.5421,-172.5159,28.33,74,28,3.64,TK,1696537637
263,goianesia,-15.3175,-49.1175,32.9,36,79,2.39,BR,1696537483
264,uchaly,54.2996,59.4521,10.11,84,100,2.65,RU,1696537637
265,yanykurgan,43.915,67.2481,17.1,27,32,2.41,KZ,1696537638
266,tynda,55.1667,124.7167,-0.66,90,13,1.06,RU,1696537638
267,kununurra,-15.7667,128.7333,23.99,83,98,0.0,AU,1696537638
268,boende,-0.2167,20.8667,23.84,91,88,1.16,CD,1696537638
269,loomis,38.8213,-121.193,34.4,32,0,3.6,US,1696537638
270,westport,41.1415,-73.3579,25.25,74,0,3.13,US,1696537638
271,yamada,39.4667,141.95,14.18,64,1,9.93,JP,1696537638
272,portage la prairie,49.9728,-98.2926,12.72,68,75,6.69,CA,1696537638
273,cockburn town,21.4612,-71.1419,29.05,72,0,3.79,TC,1696537639
274,tena,-0.9833,-77.8167,27.09,59,100,0.15,EC,1696537639
275,torredembarra,41.1451,1.3986,24.41,94,20,0.0,ES,1696537639
276,qusmuryn,52.4503,64.6311,12.79,59,64,3.56,KZ,1696537639
277,tabou,4.423,-7.3528,25.11,87,65,2.71,CI,1696537639
278,umluj,25.0213,37.2685,30.4,62,6,3.75,SA,1696537639
279,tadine,-21.55,167.8833,21.38,59,100,6.86,NC,1696537639
280,at-bashi,41.1702,75.8106,9.25,45,84,1.98,KG,1696537639
281,hamilton,39.1834,-84.5333,22.36,86,100,3.09,US,1696537639
282,novyye burasy,52.1324,46.0714,9.26,77,55,2.72,RU,1696537640
283,veinticinco de mayo,-35.4323,-60.1727,24.99,21,75,8.94,AR,1696537526
284,saint-pierre,-21.3393,55.4781,20.82,64,0,4.63,RE,1696537640
285,vila franca do campo,37.7167,-25.4333,23.23,91,100,6.78,PT,1696537640
286,san antonio de pale,-1.4014,5.6325,25.59,84,100,5.8,GQ,1696537640
287,quellon,-43.1167,-73.6167,9.56,83,87,6.2,CL,1696537640
288,ulsteinvik,62.3432,5.8487,11.53,84,86,0.89,NO,1696537640
289,ulan bator,47.9077,106.8832,4.07,65,40,1.0,MN,1696537640
290,matehuala,23.65,-100.65,30.05,31,62,2.33,MX,1696537640
